[28-May-2021 08:24:33 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 22
[28-May-2021 09:05:47 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:05:47 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:05:47 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 09:05:47 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 09:05:47 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 09:05:47 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 09:05:47 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 09:05:47 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 09:05:47 UTC] PHP Warning:  A non-numeric value encountered in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 26
[28-May-2021 09:05:47 UTC] PHP Stack trace:
[28-May-2021 09:05:47 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:05:47 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:05:47 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 09:05:47 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 09:05:47 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 09:05:47 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 09:05:47 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 09:05:47 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 09:05:59 UTC] PHP Warning:  A non-numeric value encountered in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 26
[28-May-2021 09:05:59 UTC] PHP Stack trace:
[28-May-2021 09:05:59 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:05:59 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:05:59 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 09:05:59 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 09:05:59 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 09:05:59 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 09:05:59 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 09:05:59 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 09:05:59 UTC] PHP Warning:  A non-numeric value encountered in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 26
[28-May-2021 09:05:59 UTC] PHP Stack trace:
[28-May-2021 09:05:59 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:05:59 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:05:59 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 09:05:59 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 09:05:59 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 09:05:59 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 09:05:59 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 09:05:59 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 09:06:00 UTC] PHP Warning:  A non-numeric value encountered in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 26
[28-May-2021 09:06:00 UTC] PHP Stack trace:
[28-May-2021 09:06:00 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:06:00 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:06:00 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 09:06:00 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 09:06:00 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 09:06:00 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 09:06:00 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 09:06:00 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 09:06:00 UTC] PHP Warning:  A non-numeric value encountered in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 26
[28-May-2021 09:06:00 UTC] PHP Stack trace:
[28-May-2021 09:06:00 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:06:00 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:06:00 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 09:06:00 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 09:06:00 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 09:06:00 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 09:06:00 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 09:06:00 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 09:07:39 UTC] PHP Warning:  Use of undefined constant site_path - assumed 'site_path' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 24
[28-May-2021 09:07:39 UTC] PHP Stack trace:
[28-May-2021 09:07:39 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:07:39 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:07:39 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 09:07:39 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 09:07:39 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 09:07:39 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 09:07:39 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 09:07:39 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 09:07:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function site_path() in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php:24
Stack trace:
#0 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php(732): require()
#1 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php(676): load_template('/Users/29x/Docu...', false, Array)
#2 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php(204): locate_template(Array, true, false, Array)
#3 /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php(3): get_template_part('partials/blocks...', 'hero')
#4 /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php(106): include('/Users/29x/Docu...')
#5 /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php(19): require_once('/Users/29x/Docu...')
#6 /Users/29x/Documents/projects/kindtand/app/public/index.php(17): require('/Users/29x/Docu...')
# in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 24
[28-May-2021 09:09:13 UTC] PHP Warning:  A non-numeric value encountered in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 26
[28-May-2021 09:09:13 UTC] PHP Stack trace:
[28-May-2021 09:09:13 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:09:13 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:09:13 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 09:09:13 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 09:09:13 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 09:09:13 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 09:09:13 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 09:09:13 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 09:09:13 UTC] PHP Warning:  A non-numeric value encountered in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 26
[28-May-2021 09:09:13 UTC] PHP Stack trace:
[28-May-2021 09:09:13 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:09:13 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:09:13 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 09:09:13 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 09:09:13 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 09:09:13 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 09:09:13 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 09:09:13 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 09:09:13 UTC] PHP Warning:  A non-numeric value encountered in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 26
[28-May-2021 09:09:13 UTC] PHP Stack trace:
[28-May-2021 09:09:13 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:09:13 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:09:13 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 09:09:13 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 09:09:13 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 09:09:13 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 09:09:13 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 09:09:13 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 09:09:13 UTC] PHP Warning:  A non-numeric value encountered in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 26
[28-May-2021 09:09:13 UTC] PHP Stack trace:
[28-May-2021 09:09:13 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:09:13 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:09:13 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 09:09:13 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 09:09:13 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 09:09:13 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 09:09:13 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 09:09:13 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 09:09:59 UTC] PHP Warning:  A non-numeric value encountered in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 26
[28-May-2021 09:09:59 UTC] PHP Stack trace:
[28-May-2021 09:09:59 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:09:59 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:09:59 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 09:09:59 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 09:09:59 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 09:09:59 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 09:09:59 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 09:09:59 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 09:09:59 UTC] PHP Warning:  A non-numeric value encountered in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 26
[28-May-2021 09:09:59 UTC] PHP Stack trace:
[28-May-2021 09:09:59 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 09:09:59 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 09:09:59 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
